"raven_id","date","dump","n_point","terr_bin","hunt_bin","dist2nentrance","avg_terr_kill_density","rf_avg_terr_kill_density","active_kill","rf_active_kill","month","day","hunt_season","final_take_bms","final_take","bison_biomass","final_take_biomass","final_take_bms1","study_period","prop_group_left_terr","prop_group_visit_hunt","temp_max","precip","snow_fall","snow_depth"
"7485",2019-11-15,FALSE,20,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,15,TRUE,10.7580377260064,15.507311564203,0,10.7580377260064,13.746381538786,"early",0.857142857142857,0.714285714285714,50,0,0,0
"7485",2019-11-16,FALSE,18,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,16,TRUE,10.4320365827941,15.0373930319544,0,10.4320365827941,13.1215460142957,"early",1,0.714285714285714,53,0.06,0,0
"7485",2019-11-17,FALSE,24,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,17,TRUE,10.7580377260064,15.507311564203,0,10.7580377260064,13.3660468717049,"early",1,0.714285714285714,44,0,0,0
"7485",2019-11-18,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,18,TRUE,10.7580377260064,15.507311564203,0,10.7580377260064,13.447547157508,"early",0.75,0.625,40,0,0,0
"7485",2019-11-19,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,19,TRUE,11.5911517586601,16.7082144799494,0,11.5911517586601,14.2806611901617,"early",0.875,0.375,47,0,0,0
"7485",2019-11-20,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,20,TRUE,11.5911517586601,16.7082144799494,0,11.5911517586601,14.4889396983251,"early",0.875,0.625,51,0,0,0
"7485",2019-11-21,FALSE,23,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,21,TRUE,11.9533752511182,17.2303461824478,0,11.9533752511182,14.8511631907833,"early",0.75,0.625,29,0,0,0
"7485",2019-11-22,FALSE,24,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,22,TRUE,10.4320365827941,15.0373930319544,0,10.4320365827941,13.4203803955737,"early",0.75,0.625,51,0,0,0
"7485",2019-11-23,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,23,TRUE,10.4320365827941,15.0373930319544,0,10.4320365827941,13.0400457284926,"early",1,0.875,42,0,0,0
"7485",2019-11-24,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,24,TRUE,10.7580377260064,15.507311564203,0,10.7580377260064,13.3660468717049,"early",0.777777777777778,0.777777777777778,40,0,0.1,0
"7485",2019-11-25,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,25,TRUE,10.7580377260064,15.507311564203,0,10.7580377260064,13.447547157508,"early",0.888888888888889,0.666666666666667,39,0.06,1.1,1
"7485",2019-11-26,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,26,TRUE,10.7580377260064,15.507311564203,0,10.7580377260064,13.447547157508,"early",0.777777777777778,0.444444444444444,29,0,0,1
"7485",2019-11-27,FALSE,23,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,27,TRUE,11.9533752511182,17.2303461824478,0,11.9533752511182,14.6428846826198,"early",0.9,0.7,29,0,0,1
"7485",2019-11-28,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,28,TRUE,11.9533752511182,17.2303461824478,0,11.9533752511182,14.9417190638978,"early",0.666666666666667,0.444444444444444,20,0.3,4.2,4
"7485",2019-11-29,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,29,TRUE,11.9533752511182,17.2303461824478,0,11.9533752511182,14.9417190638978,"early",0.9,0.8,21,0.36,6.1,10
"7485",2019-11-30,FALSE,23,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,11,30,TRUE,13.5728648012697,19.5647801813601,0,13.5728648012697,16.5612086140493,"early",1,0.7,18,0.3,4,12
"7485",2019-12-01,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,1,TRUE,13.5728648012697,19.5647801813601,0,13.5728648012697,16.9660810015872,"early",0.9,0.8,27,0,0,11
"7485",2019-12-02,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,2,FALSE,0,0,0,0,0,"early",0.888888888888889,0.666666666666667,28,0,0,10
"7485",2019-12-03,FALSE,23,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,3,FALSE,0,0,0,0,0,"early",1,0.8,33,0,0,9
"7485",2019-12-04,FALSE,23,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,4,FALSE,0,0,0,0,0,"early",0.888888888888889,0.555555555555556,35,0,0,8
"7485",2019-12-05,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,5,FALSE,0,0,0,0,0,"early",0.888888888888889,0.111111111111111,37,0,0,7
"7485",2019-12-06,FALSE,24,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,6,FALSE,0,0,0,0,0,"early",0.8,0.6,41,0,0,7
"7485",2019-12-07,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,7,FALSE,0,0,0,0,0,"early",0.888888888888889,0.444444444444444,38,0,0,6
"7485",2019-12-08,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,8,FALSE,0,0,0,0,0,"early",1,0.777777777777778,39,0.05,0,6
"7485",2019-12-09,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,9,FALSE,0,0,0,0,0,"early",1,0.777777777777778,38,0.19,2.5,9
"7485",2019-12-10,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,10,FALSE,0,0,0,0,0,"early",0.888888888888889,0.444444444444444,31,0,0,9
"7485",2019-12-11,FALSE,20,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,11,FALSE,0,0,0,0,0,"early",0.9,0.1,31,0,0,7
"7485",2019-12-12,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,12,FALSE,0,0,0,0,0,"early",0.9,0.7,32,0.01,0.1,7
"7485",2019-12-13,FALSE,20,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,13,FALSE,0,0,0,0,0,"early",1,0.6,36,0.09,1.5,9
"7485",2019-12-14,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,14,FALSE,0,0,0,0,0,"early",0.9,0.5,35,0,0,9
"7485",2019-12-15,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,15,FALSE,0,0,0,0,0,"early",0.9,0.7,25,0,0,8
"7485",2019-12-16,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,16,FALSE,0,0,0,0,0,"early",0.8,0.5,27,0,0,8
"7485",2019-12-17,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,17,FALSE,0,0,0,0,0,"early",0.8,0.3,22,0,0,7
"7485",2019-12-18,FALSE,20,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,18,FALSE,0,0,0,0,0,"early",0.888888888888889,0.555555555555556,23,0,0,7
"7485",2019-12-19,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,19,FALSE,0,0,0,0,0,"early",0.875,0.75,33,0,0,7
"7485",2019-12-20,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,20,FALSE,0,0,0,0,0,"early",0.888888888888889,0.666666666666667,32,0.01,0.1,7
"7485",2019-12-21,FALSE,20,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,21,FALSE,0,0,0,0,0,"early",0.75,0.375,37,0,0,7
"7485",2019-12-22,FALSE,21,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,22,FALSE,0,0,0,0,0,"early",0.8,0.6,43,0,0,7
"7485",2019-12-23,FALSE,20,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,23,FALSE,0,0,0,0,0,"early",0.75,0.5,42,0,0,7
"7485",2019-12-24,FALSE,20,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,24,FALSE,0,0,0,0,0,"early",0.818181818181818,0.454545454545455,45,0.3,4.5,10
"7485",2019-12-25,FALSE,21,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,25,FALSE,0,0,0,0,0,"early",0.666666666666667,0.666666666666667,46,0.04,0.8,11
"7485",2019-12-26,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,26,FALSE,0,0,0,0,0,"early",0.777777777777778,0.444444444444444,35,0,0,11
"7485",2019-12-27,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,27,FALSE,0,0,0,0,0,"early",0.75,0.25,28,0,0,11
"7485",2019-12-28,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,28,FALSE,0,0,0,0,0,"early",0.8,0.4,28,0.01,0.1,9
"7485",2019-12-29,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,29,FALSE,0,0,0,0,0,"early",0.666666666666667,0.333333333333333,25,0,0,9
"7485",2019-12-30,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,30,FALSE,0,0,0,0,0,"early",0.7,0.2,24,0,0,9
"7485",2019-12-31,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,12,31,FALSE,0,0,0,0,0,"early",0.875,0.375,21,0,0,9
"7485",2020-01-01,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,1,FALSE,0,0,0,0,0,"mid",0.875,0.5,25,0.04,0.6,9
"7485",2020-01-02,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,2,FALSE,0,0,0,0,0,"mid",0.888888888888889,0.333333333333333,33,0.04,0.4,10
"7485",2020-01-03,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,3,FALSE,0,0,0,0,0,"mid",0.875,0.25,28,0,0,10
"7485",2020-01-04,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,4,FALSE,0,0,0,0,0,"mid",0.777777777777778,0.222222222222222,36,0,0,10
"7485",2020-01-05,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,5,FALSE,0,0,0,0,0,"mid",0.777777777777778,0.444444444444444,35,0,0,10
"7485",2020-01-06,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,6,FALSE,0,0,0,0,0,"mid",0.75,0.125,28,0,0,10
"7485",2020-01-07,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,7,FALSE,0,0,0,0,0,"mid",0.666666666666667,0.333333333333333,29,0.05,0.7,10
"7485",2020-01-08,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,8,FALSE,0,0,0,0,0,"mid",0.8,0.2,34,0,0,9
"7485",2020-01-09,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,9,FALSE,0,0,0,0,0,"mid",0.75,0.375,34,0.01,0.5,10
"7485",2020-01-10,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,10,FALSE,0,0,0,0,0,"mid",0.714285714285714,0.142857142857143,33,0,0,10
"7485",2020-01-11,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,11,FALSE,0,0,0,0,0,"mid",0.857142857142857,0.714285714285714,21,0.01,0,10
"7485",2020-01-12,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,12,FALSE,0,0,0,0,0,"mid",1,0.428571428571429,30,0,0,10
"7485",2020-01-13,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,13,FALSE,0,0,0,0,0,"mid",1,0.714285714285714,25,0.04,0.6,11
"7485",2020-01-14,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,14,FALSE,0,0,0,0,0,"mid",1,0.428571428571429,26,0,0.2,11
"7485",2020-01-15,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,15,FALSE,0,0,0,0,0,"mid",0.875,0.125,28,0.03,0.3,11
"7485",2020-01-16,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,16,FALSE,0,0,0,0,0,"mid",0.857142857142857,0.428571428571429,23,0,0,11
"7485",2020-01-17,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,17,FALSE,0,0,0,0,0,"mid",1,0.375,37,0.01,0.5,11
"7485",2020-01-18,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,18,FALSE,0,0,0,0,0,"mid",1,0.375,31,0.05,0.5,12
"7485",2020-01-19,FALSE,20,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,19,FALSE,0,0,0,0,0,"mid",0.777777777777778,0,31,0,0,12
"7485",2020-01-20,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,20,FALSE,0,0,0,0,0,"mid",0.428571428571429,0.142857142857143,38,0,0,12
"7485",2020-01-21,FALSE,20,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,21,FALSE,0,0,0,0,0,"mid",0.7,0.5,38,0,0,11
"7485",2020-01-22,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,22,FALSE,0,0,0,0,0,"mid",0.9,0.2,41,0.05,1,12
"7485",2020-01-23,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,23,FALSE,0,0,0,0,0,"mid",0.8,0.4,36,0.01,0.5,12
"7485",2020-01-24,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,24,FALSE,0,0,0,0,0,"mid",0.857142857142857,0.285714285714286,35,0,0,12
"7485",2020-01-25,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,25,FALSE,0,0,0,0,0,"mid",0.875,0.5,44,0,0,10
"7485",2020-01-26,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,26,FALSE,0,0,0,0,0,"mid",0.75,0.25,37,0,0,10
"7485",2020-01-27,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,27,FALSE,0,0,0,0,0,"mid",1,0.75,39,0.1,1.8,12
"7485",2020-01-28,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,28,FALSE,0,0,0,0,0,"mid",0.714285714285714,0.285714285714286,41,0,0,11
"7485",2020-01-29,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,29,FALSE,0,0,0,0,0,"mid",0.75,0.5,38,0.02,0,11
"7485",2020-01-30,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,30,FALSE,0,0,0,0,0,"mid",0.875,0.5,39,0,0,11
"7485",2020-01-31,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,1,31,FALSE,0,0,0,0,0,"mid",0.75,0.375,34,0,0,11
"7485",2020-02-01,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,1,FALSE,0,0,0,0,0,"mid",0.888888888888889,0.777777777777778,37,0,0,11
"7485",2020-02-02,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,2,FALSE,0,0,0,0,0,"mid",0.777777777777778,0.222222222222222,40,0,0,10
"7485",2020-02-03,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,3,FALSE,0,0,0,0,0,"mid",1,0.444444444444444,30,0.29,3.8,12
"7485",2020-02-04,FALSE,21,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,4,FALSE,0,0,0,0,0,"mid",0.7,0.4,17,0,0,12
"7485",2020-02-05,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,5,FALSE,0,0,0,0,0,"mid",0.7,0.3,21,0.01,0.1,12
"7485",2020-02-06,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,6,FALSE,0,0,0,0,0,"mid",1,0.333333333333333,19,0.36,4.5,17
"7485",2020-02-07,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,7,FALSE,0,0,0,0,0,"mid",0.8,0.4,27,0.27,4,20
"7485",2020-02-08,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,8,FALSE,0,0,0,0,0,"mid",1,0.6,39,0.12,1.5,19
"7485",2020-02-09,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,9,FALSE,0,0,0,0,0,"mid",0.8,0.6,31,0,0,19
"7485",2020-02-10,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,10,FALSE,0,0,0,0,0,"mid",0.909090909090909,0.636363636363636,29,0.07,1,20
"7485",2020-02-11,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,11,FALSE,0,0,0,0,0,"mid",0.9,0.4,27,0,0,19
"7485",2020-02-12,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,12,FALSE,0,0,0,0,0,"mid",0.9,0.4,25,0.09,2,20
"7485",2020-02-13,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,13,FALSE,0,0,0,0,0,"mid",0.727272727272727,0.181818181818182,30,0.03,1.2,20
"7485",2020-02-14,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,14,FALSE,0,0,0,0,0,"mid",0.909090909090909,0.363636363636364,32,0.02,0,19
"7485",2020-02-15,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,15,FALSE,0,0,0,0,0,"mid",0.8,0.4,32,0.02,0.1,19
"7485",2020-02-16,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,16,FALSE,0,0,0,0,0,"mid",0.636363636363636,0.181818181818182,31,0.03,0.2,19
"7485",2020-02-17,FALSE,21,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,17,FALSE,0,0,0,0,0,"mid",0.909090909090909,0.363636363636364,38,0.02,0,19
"7485",2020-02-18,FALSE,22,FALSE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,18,FALSE,0,0,0,0,0,"mid",0.818181818181818,0.272727272727273,37,0,0,19
"7485",2020-02-19,FALSE,25,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,19,FALSE,0,0,0,0,0,"mid",0.909090909090909,0.272727272727273,25,0,0,18
"7485",2020-02-20,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,20,FALSE,0,0,0,0,0,"mid",0.636363636363636,0.0909090909090909,30,0,0,18
"7485",2020-02-21,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,21,FALSE,0,0,0,0,0,"mid",0.727272727272727,0.181818181818182,41,0,0,18
"7485",2020-02-22,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,22,FALSE,0,0,0,0,0,"mid",0.818181818181818,0.272727272727273,42,0,0,17
"7485",2020-02-23,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,23,TRUE,0,19,40.85,40.85,40.85,"mid",0.909090909090909,0.0909090909090909,43,0,0,17
"7485",2020-02-24,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,24,TRUE,0,10,21.5,21.5,31.7125,"mid",0.909090909090909,0.363636363636364,44,0.01,0.3,17
"7485",2020-02-25,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,25,TRUE,0,10,21.5,21.5,26.875,"mid",0.909090909090909,0.272727272727273,31,0.01,0.2,17
"7485",2020-02-26,FALSE,27,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,26,TRUE,0,0,0,0,5.375,"mid",0.909090909090909,0.363636363636364,35,0,0,17
"7485",2020-02-27,FALSE,27,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,27,TRUE,0,28,60.2,60.2,60.2,"mid",0.909090909090909,0.363636363636364,33,0,0,17
"7485",2020-02-28,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,28,TRUE,0,0,0,0,15.05,"mid",0.818181818181818,0.272727272727273,41,0,0,17
"7485",2020-02-29,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,2,29,TRUE,0,18,38.7,38.7,38.7,"mid",0.727272727272727,0.363636363636364,37,0,0,17
"7485",2020-03-01,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,1,TRUE,0,11,23.65,23.65,33.325,"late",0.909090909090909,0.545454545454545,44,0,0.1,16
"7485",2020-03-02,FALSE,27,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,2,TRUE,0,4,8.6,8.6,14.5125,"late",0.8,0.6,31,0,0,16
"7485",2020-03-03,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,3,TRUE,0,3,6.45,6.45,8.6,"late",0.909090909090909,0.636363636363636,40,0,0,15
"7485",2020-03-04,FALSE,27,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,4,TRUE,0,9,19.35,19.35,20.9625,"late",0.909090909090909,0.818181818181818,49,0,0.1,14
"7485",2020-03-05,FALSE,27,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,5,TRUE,0,2,4.3,4.3,9.1375,"late",1,0.636363636363636,44,0,0,13
"7485",2020-03-06,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,6,TRUE,0,0,0,0,1.075,"late",0.727272727272727,0.545454545454545,56,0,0,11
"7485",2020-03-07,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,7,TRUE,0,0,0,0,0,"late",0.909090909090909,0.636363636363636,53,0.13,0.5,11
"7485",2020-03-08,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,8,TRUE,0,0,0,0,0,"late",0.727272727272727,0.636363636363636,54,0,0,11
"7485",2020-03-09,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,9,TRUE,0,0,0,0,0,"late",0.909090909090909,0.727272727272727,44,0,0,11
"7485",2020-03-10,FALSE,27,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,10,TRUE,0,0,0,0,0,"late",0.909090909090909,0.818181818181818,42,0.01,0.5,11
"7485",2020-03-11,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,11,TRUE,0,0,0,0,0,"late",0.909090909090909,0.818181818181818,41,0,0,11
"7485",2020-03-12,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,12,TRUE,0,0,0,0,0,"late",0.727272727272727,0.636363636363636,44,0.9,5,12
"7485",2020-03-13,FALSE,27,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,13,TRUE,0,3,6.45,6.45,6.45,"late",1,0.636363636363636,38,0,0,11
"7485",2020-03-14,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,14,TRUE,0,0,0,0,1.6125,"late",0.818181818181818,0.636363636363636,33,0,0,11
"7485",2020-03-15,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,15,TRUE,0,0,0,0,0,"late",0.916666666666667,0.75,32,0.75,10,20
"7485",2020-03-16,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,16,TRUE,0,7,15.05,15.05,15.05,"late",0.666666666666667,0.25,24,0.26,3.8,21
"7485",2020-03-17,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,17,TRUE,0,0,0,0,3.7625,"late",0.833333333333333,0.333333333333333,37,0,0,19
"7485",2020-03-18,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,18,TRUE,0,4,8.6,8.6,8.6,"late",0.75,0.583333333333333,50,0.08,1.5,18
"7485",2020-03-19,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,19,TRUE,0,6,12.9,12.9,15.05,"late",0.916666666666667,0.583333333333333,41,0.15,2,17
"7485",2020-03-20,FALSE,27,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,20,TRUE,0,19,40.85,40.85,44.075,"late",0.833333333333333,0.5,32,0,0,16
"7485",2020-03-21,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,21,TRUE,0,30,64.5,64.5,74.7125,"late",0.636363636363636,0.272727272727273,45,0,0,14
"7485",2020-03-22,FALSE,28,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,22,TRUE,0,0,0,0,16.125,"late",0.833333333333333,0.583333333333333,48,0.01,0.3,12
"7485",2020-03-23,FALSE,22,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,23,TRUE,0,0,0,0,0,"late",0.833333333333333,0.666666666666667,45,0,0,11
"7485",2020-03-24,FALSE,26,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,24,TRUE,0,4,8.6,8.6,8.6,"late",0.833333333333333,0.75,46,0.07,1.2,11
"7485",2020-03-25,FALSE,27,TRUE,FALSE,62997.5399021109,0,0.0366666666666667,FALSE,FALSE,3,25,TRUE,0,12,25.8,25.8,27.95,"late",0.909090909090909,0.636363636363636,43,0,0.2,11
